# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: 2515a0d
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load$kotlinx$coroutines$CoroutineExceptionHandlerImplKt$$clinit$-163931$$0() -> a
    java.util.Iterator $load$kotlinx$coroutines$internal$MainDispatcherLoader$loadMainDispatcher$-159772$$0() -> b
-$$LambdaGroup$js$7f7w3z2uk_s-eZ-EbwseEQ8OUsM -> b:
    java.lang.Object $capture$0 -> j
    java.lang.Object $capture$1 -> k
    int $id$ -> i
    1:1:void com.blueskycharts.app.map.MainMenuFragment$setupMainMenuHandlers$3.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
    3:3:void com.blueskycharts.app.map.MainMenuFragment$setupMainMenuHandlers$1.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$AHLjDhOaYIFh3BfzK-K_lD6e5Ok -> c.a.a.a$a:
    java.lang.Object $capture$0 -> j
    int $id$ -> i
    1:1:void com.blueskycharts.app.ConsentFragment$onViewCreated$4.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
    3:3:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:android.widget.CheckBox com.blueskycharts.app.ConsentFragment.access$getPrivacyCheckbox$p(com.blueskycharts.app.ConsentFragment):0:0 -> onClick
    4:4:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:android.widget.CheckBox com.blueskycharts.app.ConsentFragment.access$getTermsCheckbox$p(com.blueskycharts.app.ConsentFragment):0:0 -> onClick
    6:6:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0:0 -> onClick
    8:8:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    8:8:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:com.blueskycharts.app.preferences.Preferences com.blueskycharts.app.preferences.Preferences.access$getInstance$cp():0:0 -> onClick
    9:9:com.blueskycharts.app.preferences.Preferences com.blueskycharts.app.preferences.Preferences$Companion.getInstance():0 -> onClick
    9:9:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0 -> onClick
    9:9:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    9:9:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0:0 -> onClick
    10:10:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    10:10:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:java.lang.String com.blueskycharts.app.preferences.Preferences.access$getPropertyNameAcceptedPrivacyVersion$cp():0:0 -> onClick
    11:11:java.lang.String com.blueskycharts.app.preferences.Preferences$Companion.getPropertyNameAcceptedPrivacyVersion():0 -> onClick
    11:11:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0 -> onClick
    11:11:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    11:11:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0:0 -> onClick
    12:12:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    12:12:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:com.blueskycharts.app.preferences.Preferences com.blueskycharts.app.preferences.Preferences.access$getInstance$cp():0:0 -> onClick
    13:13:com.blueskycharts.app.preferences.Preferences com.blueskycharts.app.preferences.Preferences$Companion.getInstance():0 -> onClick
    13:13:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0 -> onClick
    13:13:void com.blueskycharts.app.ConsentFragment.access$acceptPolicy(com.blueskycharts.app.ConsentFragment):0 -> onClick
    13:13:void com.blueskycharts.app.ConsentFragment$onViewCreated$3.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.blueskycharts.app.ConsentFragment.acceptPolicy():0:0 -> onClick
